ID,habitats,labels,classes,frames
valid/7398_F2_f000020,7398,1,valid,7398_F2_f000020
valid/7398_F2_f000030,7398,1,valid,7398_F2_f000030
valid/7398_F2_f000050,7398,1,valid,7398_F2_f000050
valid/7398_F6_f000010,7398,1,valid,7398_F6_f000010
valid/7398_F6_f000020,7398,1,valid,7398_F6_f000020
valid/7398_F6_f000030,7398,1,valid,7398_F6_f000030
valid/7398_F6_f000040,7398,1,valid,7398_F6_f000040
valid/7398_F6_f000050,7398,1,valid,7398_F6_f000050
valid/7398_F6_f000060,7398,1,valid,7398_F6_f000060
valid/7398_F6_f000070,7398,1,valid,7398_F6_f000070
valid/7398_F6_f000080,7398,1,valid,7398_F6_f000080
valid/7398_F6_f000090,7398,1,valid,7398_F6_f000090
valid/7398_F6_f000100,7398,1,valid,7398_F6_f000100
valid/7398_F6_f000110,7398,1,valid,7398_F6_f000110
valid/7398_F6_f000120,7398,1,valid,7398_F6_f000120
valid/7398_F6_f000130,7398,1,valid,7398_F6_f000130
valid/7398_F6_f000140,7398,1,valid,7398_F6_f000140
valid/7398_F6_f000150,7398,1,valid,7398_F6_f000150
valid/7398_F6_f000160,7398,1,valid,7398_F6_f000160
valid/7398_F6_f000170,7398,1,valid,7398_F6_f000170
valid/7398_F6_f000180,7398,1,valid,7398_F6_f000180
valid/7398_F6_f000190,7398,1,valid,7398_F6_f000190
valid/7398_F6_f000200,7398,1,valid,7398_F6_f000200
valid/7482_F2_f000040,7482,1,valid,7482_F2_f000040
valid/7482_F2_f000050,7482,1,valid,7482_F2_f000050
valid/7482_F2_f000060,7482,1,valid,7482_F2_f000060
valid/7482_F2_f000080,7482,1,valid,7482_F2_f000080
valid/7482_F2_f000090,7482,1,valid,7482_F2_f000090
valid/7482_F2_f000100,7482,1,valid,7482_F2_f000100
valid/7482_F2_f000110,7482,1,valid,7482_F2_f000110
valid/7482_F2_f000120,7482,1,valid,7482_F2_f000120
valid/7482_F2_f000130,7482,1,valid,7482_F2_f000130
valid/7482_F2_f000140,7482,1,valid,7482_F2_f000140
valid/7482_F2_f000150,7482,1,valid,7482_F2_f000150
valid/7482_F2_f000160,7482,1,valid,7482_F2_f000160
valid/7482_F2_f000170,7482,1,valid,7482_F2_f000170
valid/7482_F2_f000180,7482,1,valid,7482_F2_f000180
valid/7482_F2_f000190,7482,1,valid,7482_F2_f000190
valid/7482_F2_f000200,7482,1,valid,7482_F2_f000200
valid/7482_F2_f000210,7482,1,valid,7482_F2_f000210
valid/7482_F2_f000220,7482,1,valid,7482_F2_f000220
valid/7482_F2_f000230,7482,1,valid,7482_F2_f000230
valid/7482_F2_f000280,7482,1,valid,7482_F2_f000280
valid/7482_F2_f000290,7482,1,valid,7482_F2_f000290
valid/7482_F2_f000300,7482,1,valid,7482_F2_f000300
valid/7482_F2_f000310,7482,1,valid,7482_F2_f000310
valid/7482_F2_f000320,7482,1,valid,7482_F2_f000320
valid/7482_F2_f000330,7482,1,valid,7482_F2_f000330
valid/7482_F2_f000340,7482,1,valid,7482_F2_f000340
valid/7482_F2_f000410,7482,1,valid,7482_F2_f000410
valid/7482_F2_f000420,7482,1,valid,7482_F2_f000420
valid/7482_F2_f000430,7482,1,valid,7482_F2_f000430
valid/7482_F2_f000440,7482,1,valid,7482_F2_f000440
valid/7482_F2_f000510,7482,1,valid,7482_F2_f000510
valid/7482_F2_f000520,7482,1,valid,7482_F2_f000520
valid/7482_F2_f000530,7482,1,valid,7482_F2_f000530
valid/7482_F2_f000540,7482,1,valid,7482_F2_f000540
valid/7482_F2_f000550,7482,1,valid,7482_F2_f000550
valid/7482_F2_f000560,7482,1,valid,7482_F2_f000560
valid/7482_F2_f000570,7482,1,valid,7482_F2_f000570
valid/7482_F2_f000580,7482,1,valid,7482_F2_f000580
valid/7482_F2_f000590,7482,1,valid,7482_F2_f000590
valid/7482_F2_f000640,7482,1,valid,7482_F2_f000640
valid/7482_F2_f000670,7482,1,valid,7482_F2_f000670
valid/7482_F2_f000680,7482,1,valid,7482_F2_f000680
valid/7482_F3_f000000,7482,1,valid,7482_F3_f000000
valid/7482_F3_f000010,7482,1,valid,7482_F3_f000010
valid/7482_F3_f000020,7482,1,valid,7482_F3_f000020
valid/7482_F3_f000050,7482,1,valid,7482_F3_f000050
valid/7482_F3_f000060,7482,1,valid,7482_F3_f000060
valid/7482_F3_f000070,7482,1,valid,7482_F3_f000070
valid/7482_F3_f000080,7482,1,valid,7482_F3_f000080
valid/7482_F3_f000090,7482,1,valid,7482_F3_f000090
valid/7482_F3_f000100,7482,1,valid,7482_F3_f000100
valid/7482_F3_f000110,7482,1,valid,7482_F3_f000110
valid/7482_F3_f000120,7482,1,valid,7482_F3_f000120
valid/7482_F3_f000130,7482,1,valid,7482_F3_f000130
valid/7482_F3_f000140,7482,1,valid,7482_F3_f000140
valid/7482_F3_f000150,7482,1,valid,7482_F3_f000150
valid/7482_F3_f000160,7482,1,valid,7482_F3_f000160
valid/7482_F3_f000170,7482,1,valid,7482_F3_f000170
valid/7482_F3_f000180,7482,1,valid,7482_F3_f000180
valid/7482_F3_f000190,7482,1,valid,7482_F3_f000190
valid/7482_F3_f000200,7482,1,valid,7482_F3_f000200
valid/7585_F3_f000000,7585,1,valid,7585_F3_f000000
valid/7585_F3_f000010,7585,1,valid,7585_F3_f000010
valid/7585_F3_f000020,7585,1,valid,7585_F3_f000020
valid/7585_F3_f000030,7585,1,valid,7585_F3_f000030
valid/7585_F3_f000040,7585,1,valid,7585_F3_f000040
valid/7585_F3_f000050,7585,1,valid,7585_F3_f000050
valid/7585_F4_f000000,7585,1,valid,7585_F4_f000000
valid/7585_F4_f000010,7585,1,valid,7585_F4_f000010
valid/7585_F4_f000020,7585,1,valid,7585_F4_f000020
valid/7585_F4_f000030,7585,1,valid,7585_F4_f000030
valid/7585_F4_f000040,7585,1,valid,7585_F4_f000040
valid/7585_F4_f000050,7585,1,valid,7585_F4_f000050
valid/7623_F2_f000050,7623,1,valid,7623_F2_f000050
valid/7623_F2_f000100,7623,1,valid,7623_F2_f000100
valid/7623_F2_f000110,7623,1,valid,7623_F2_f000110
valid/7623_F2_f000120,7623,1,valid,7623_F2_f000120
valid/7623_F2_f000140,7623,1,valid,7623_F2_f000140
valid/7623_F2_f000150,7623,1,valid,7623_F2_f000150
valid/7623_F2_f000170,7623,1,valid,7623_F2_f000170
valid/7623_F2_f000180,7623,1,valid,7623_F2_f000180
valid/7623_F2_f000190,7623,1,valid,7623_F2_f000190
valid/7623_F2_f000200,7623,1,valid,7623_F2_f000200
valid/7623_F2_f000210,7623,1,valid,7623_F2_f000210
valid/7623_F2_f000220,7623,1,valid,7623_F2_f000220
valid/7623_F2_f000230,7623,1,valid,7623_F2_f000230
valid/7623_F2_f000240,7623,1,valid,7623_F2_f000240
valid/7623_F2_f000250,7623,1,valid,7623_F2_f000250
valid/7623_F2_f000260,7623,1,valid,7623_F2_f000260
valid/7623_F2_f000270,7623,1,valid,7623_F2_f000270
valid/7623_F2_f000280,7623,1,valid,7623_F2_f000280
valid/7623_F2_f000290,7623,1,valid,7623_F2_f000290
valid/7623_F2_f000300,7623,1,valid,7623_F2_f000300
valid/7623_F2_f000310,7623,1,valid,7623_F2_f000310
valid/7623_F2_f000320,7623,1,valid,7623_F2_f000320
valid/7623_F2_f000370,7623,1,valid,7623_F2_f000370
valid/7623_F2_f000380,7623,1,valid,7623_F2_f000380
valid/7623_F2_f000390,7623,1,valid,7623_F2_f000390
valid/7623_F2_f000400,7623,1,valid,7623_F2_f000400
valid/7623_F2_f000410,7623,1,valid,7623_F2_f000410
valid/7623_F2_f000460,7623,1,valid,7623_F2_f000460
valid/7623_F2_f000470,7623,1,valid,7623_F2_f000470
valid/7623_F2_f000480,7623,1,valid,7623_F2_f000480
valid/7623_F2_f000490,7623,1,valid,7623_F2_f000490
valid/7623_F2_f000500,7623,1,valid,7623_F2_f000500
valid/9852_Acanthopagrus_palmaris_f000000,9852,1,valid,9852_Acanthopagrus_palmaris_f000000
valid/9852_Acanthopagrus_palmaris_f000010,9852,1,valid,9852_Acanthopagrus_palmaris_f000010
valid/9852_Acanthopagrus_palmaris_f000020,9852,1,valid,9852_Acanthopagrus_palmaris_f000020
valid/9852_Acanthopagrus_palmaris_f000030,9852,1,valid,9852_Acanthopagrus_palmaris_f000030
valid/9852_Acanthopagrus_palmaris_f000040,9852,1,valid,9852_Acanthopagrus_palmaris_f000040
valid/9852_Acanthopagrus_palmaris_f000050,9852,1,valid,9852_Acanthopagrus_palmaris_f000050
valid/9852_Acanthopagrus_palmaris_f000060,9852,1,valid,9852_Acanthopagrus_palmaris_f000060
valid/9852_Acanthopagrus_palmaris_f000070,9852,1,valid,9852_Acanthopagrus_palmaris_f000070
valid/9852_Acanthopagrus_palmaris_f000080,9852,1,valid,9852_Acanthopagrus_palmaris_f000080
valid/9852_Lutjanus_russellii_EJP_f000000,9852,1,valid,9852_Lutjanus_russellii_EJP_f000000
valid/9852_Lutjanus_russellii_EJP_f000010,9852,1,valid,9852_Lutjanus_russellii_EJP_f000010
valid/9852_Lutjanus_russellii_EJP_f000020,9852,1,valid,9852_Lutjanus_russellii_EJP_f000020
valid/9852_Lutjanus_russellii_EJP_f000070,9852,1,valid,9852_Lutjanus_russellii_EJP_f000070
valid/9852_Lutjanus_russellii_EJP_f000080,9852,1,valid,9852_Lutjanus_russellii_EJP_f000080
valid/9862_Acanthopagrus_palmaris_f000000,9862,1,valid,9862_Acanthopagrus_palmaris_f000000
valid/9862_Acanthopagrus_palmaris_f000030,9862,1,valid,9862_Acanthopagrus_palmaris_f000030
valid/9862_Acanthopagrus_palmaris_f000040,9862,1,valid,9862_Acanthopagrus_palmaris_f000040
valid/9862_Acanthopagrus_palmaris_f000050,9862,1,valid,9862_Acanthopagrus_palmaris_f000050
valid/9862_Acanthopagrus_palmaris_f000060,9862,1,valid,9862_Acanthopagrus_palmaris_f000060
valid/9862_Acanthopagrus_palmaris_f000070,9862,1,valid,9862_Acanthopagrus_palmaris_f000070
valid/9862_Acanthopagrus_palmaris_f000080,9862,1,valid,9862_Acanthopagrus_palmaris_f000080
valid/9862_Acanthopagrus_palmaris_f000090,9862,1,valid,9862_Acanthopagrus_palmaris_f000090
valid/9862_Acanthopagrus_palmaris_f000100,9862,1,valid,9862_Acanthopagrus_palmaris_f000100
valid/9862_Acanthopagrus_palmaris_f000110,9862,1,valid,9862_Acanthopagrus_palmaris_f000110
valid/9862_Acanthopagrus_palmaris_f000120,9862,1,valid,9862_Acanthopagrus_palmaris_f000120
valid/9866_acanthopagrus_and_caranx_f000040,9866,1,valid,9866_acanthopagrus_and_caranx_f000040
valid/9866_acanthopagrus_and_caranx_f000050,9866,1,valid,9866_acanthopagrus_and_caranx_f000050
valid/9866_acanthopagrus_and_caranx_f000090,9866,1,valid,9866_acanthopagrus_and_caranx_f000090
valid/9866_acanthopagrus_and_caranx_f000140,9866,1,valid,9866_acanthopagrus_and_caranx_f000140
valid/9866_acanthopagrus_and_caranx_f000160,9866,1,valid,9866_acanthopagrus_and_caranx_f000160
valid/9866_acanthopagrus_and_caranx_f000170,9866,1,valid,9866_acanthopagrus_and_caranx_f000170
valid/9866_acanthopagrus_and_caranx_f000180,9866,1,valid,9866_acanthopagrus_and_caranx_f000180
valid/9866_acanthopagrus_and_caranx_f000190,9866,1,valid,9866_acanthopagrus_and_caranx_f000190
valid/9866_acanthopagrus_and_caranx_f000200,9866,1,valid,9866_acanthopagrus_and_caranx_f000200
valid/9866_acanthopagrus_and_caranx_f000210,9866,1,valid,9866_acanthopagrus_and_caranx_f000210
valid/9866_acanthopagrus_and_caranx_f000220,9866,1,valid,9866_acanthopagrus_and_caranx_f000220
valid/9866_acanthopagrus_and_caranx_f000230,9866,1,valid,9866_acanthopagrus_and_caranx_f000230
valid/9866_acanthopagrus_and_caranx_f000240,9866,1,valid,9866_acanthopagrus_and_caranx_f000240
valid/9866_acanthopagrus_and_caranx_f000260,9866,1,valid,9866_acanthopagrus_and_caranx_f000260
valid/9866_acanthopagrus_and_caranx_f000270,9866,1,valid,9866_acanthopagrus_and_caranx_f000270
valid/9866_acanthopagrus_and_caranx_f000280,9866,1,valid,9866_acanthopagrus_and_caranx_f000280
valid/9866_acanthopagrus_and_caranx_f000290,9866,1,valid,9866_acanthopagrus_and_caranx_f000290
valid/9866_acanthopagrus_and_caranx_f000300,9866,1,valid,9866_acanthopagrus_and_caranx_f000300
valid/9866_acanthopagrus_and_caranx_f000310,9866,1,valid,9866_acanthopagrus_and_caranx_f000310
valid/9866_acanthopagrus_and_caranx_f000320,9866,1,valid,9866_acanthopagrus_and_caranx_f000320
valid/9866_acanthopagrus_and_caranx_f000330,9866,1,valid,9866_acanthopagrus_and_caranx_f000330
valid/9866_acanthopagrus_and_caranx_f000340,9866,1,valid,9866_acanthopagrus_and_caranx_f000340
valid/9866_acanthopagrus_and_caranx_f000350,9866,1,valid,9866_acanthopagrus_and_caranx_f000350
valid/9866_acanthopagrus_and_caranx_f000360,9866,1,valid,9866_acanthopagrus_and_caranx_f000360
valid/9866_acanthopagrus_and_caranx_f000370,9866,1,valid,9866_acanthopagrus_and_caranx_f000370
valid/9866_acanthopagrus_and_caranx_f000380,9866,1,valid,9866_acanthopagrus_and_caranx_f000380
valid/9866_acanthopagrus_and_caranx_f000390,9866,1,valid,9866_acanthopagrus_and_caranx_f000390
valid/9866_acanthopagrus_and_caranx_f000400,9866,1,valid,9866_acanthopagrus_and_caranx_f000400
valid/9866_acanthopagrus_palmaris_f000000,9866,1,valid,9866_acanthopagrus_palmaris_f000000
valid/9866_acanthopagrus_palmaris_f000010,9866,1,valid,9866_acanthopagrus_palmaris_f000010
valid/9866_acanthopagrus_palmaris_f000030,9866,1,valid,9866_acanthopagrus_palmaris_f000030
valid/9866_acanthopagrus_palmaris_f000040,9866,1,valid,9866_acanthopagrus_palmaris_f000040
valid/9866_acanthopagrus_palmaris_f000050,9866,1,valid,9866_acanthopagrus_palmaris_f000050
valid/9866_acanthopagrus_palmaris_f000060,9866,1,valid,9866_acanthopagrus_palmaris_f000060
valid/9866_acanthopagrus_palmaris_f000070,9866,1,valid,9866_acanthopagrus_palmaris_f000070
valid/9866_acanthopagrus_palmaris_f000090,9866,1,valid,9866_acanthopagrus_palmaris_f000090
valid/9866_acanthopagrus_palmaris_f000100,9866,1,valid,9866_acanthopagrus_palmaris_f000100
valid/9866_acanthopagrus_palmaris_f000110,9866,1,valid,9866_acanthopagrus_palmaris_f000110
valid/9866_acanthopagrus_palmaris_f000120,9866,1,valid,9866_acanthopagrus_palmaris_f000120
valid/9866_acanthopagrus_palmaris_f000130,9866,1,valid,9866_acanthopagrus_palmaris_f000130
valid/9866_acanthopagrus_palmaris_f000140,9866,1,valid,9866_acanthopagrus_palmaris_f000140
valid/9866_acanthopagrus_palmaris_f000150,9866,1,valid,9866_acanthopagrus_palmaris_f000150
valid/9866_acanthopagrus_palmaris_f000160,9866,1,valid,9866_acanthopagrus_palmaris_f000160
valid/9866_acanthopagrus_palmaris_f000170,9866,1,valid,9866_acanthopagrus_palmaris_f000170
valid/9866_acanthopagrus_palmaris_f000180,9866,1,valid,9866_acanthopagrus_palmaris_f000180
valid/9866_acanthopagrus_palmaris_f000190,9866,1,valid,9866_acanthopagrus_palmaris_f000190
valid/9866_acanthopagrus_palmaris_f000200,9866,1,valid,9866_acanthopagrus_palmaris_f000200
valid/9866_acanthopagrus_palmaris_f000210,9866,1,valid,9866_acanthopagrus_palmaris_f000210
valid/9866_acanthopagrus_palmaris_f000220,9866,1,valid,9866_acanthopagrus_palmaris_f000220
valid/9866_acanthopagrus_palmaris_f000230,9866,1,valid,9866_acanthopagrus_palmaris_f000230
valid/9866_acanthopagrus_palmaris_f000260,9866,1,valid,9866_acanthopagrus_palmaris_f000260
valid/9866_acanthopagrus_palmaris_f000270,9866,1,valid,9866_acanthopagrus_palmaris_f000270
valid/9866_acanthopagrus_palmaris_f000280,9866,1,valid,9866_acanthopagrus_palmaris_f000280
valid/9866_acanthopagrus_palmaris_f000290,9866,1,valid,9866_acanthopagrus_palmaris_f000290
valid/9866_acanthopagrus_palmaris_f000300,9866,1,valid,9866_acanthopagrus_palmaris_f000300
valid/9866_acanthopagrus_palmaris_f000310,9866,1,valid,9866_acanthopagrus_palmaris_f000310
valid/9866_acanthopagrus_palmaris_f000380,9866,1,valid,9866_acanthopagrus_palmaris_f000380
valid/9866_acanthopagrus_palmaris_f000390,9866,1,valid,9866_acanthopagrus_palmaris_f000390
valid/9866_acanthopagrus_palmaris_f000400,9866,1,valid,9866_acanthopagrus_palmaris_f000400
valid/9866_acanthopagrus_palmaris_f000410,9866,1,valid,9866_acanthopagrus_palmaris_f000410
valid/9866_acanthopagrus_palmaris_f000420,9866,1,valid,9866_acanthopagrus_palmaris_f000420
valid/9866_acanthopagrus_palmaris_f000430,9866,1,valid,9866_acanthopagrus_palmaris_f000430
valid/9866_acanthopagrus_palmaris_f000440,9866,1,valid,9866_acanthopagrus_palmaris_f000440
valid/9870_Gerres_f000000,9870,1,valid,9870_Gerres_f000000
valid/9870_Gerres_f000010,9870,1,valid,9870_Gerres_f000010
valid/9870_Gerres_f000020,9870,1,valid,9870_Gerres_f000020
valid/9870_Gerres_f000030,9870,1,valid,9870_Gerres_f000030
valid/9870_Gerres_f000040,9870,1,valid,9870_Gerres_f000040
valid/9870_Gerres_f000080,9870,1,valid,9870_Gerres_f000080
valid/9870_Gerres_f000090,9870,1,valid,9870_Gerres_f000090
valid/9870_Gerres_f000100,9870,1,valid,9870_Gerres_f000100
valid/9870_Gerres_f000110,9870,1,valid,9870_Gerres_f000110
valid/9870_Gerres_f000120,9870,1,valid,9870_Gerres_f000120
valid/9870_Gerres_f000130,9870,1,valid,9870_Gerres_f000130
valid/9870_Gerres_f000140,9870,1,valid,9870_Gerres_f000140
valid/9870_Gerres_f000180,9870,1,valid,9870_Gerres_f000180
valid/9892_Acanthopagrus_palmaris_2_f000000,9892,1,valid,9892_Acanthopagrus_palmaris_2_f000000
valid/9892_Acanthopagrus_palmaris_2_f000010,9892,1,valid,9892_Acanthopagrus_palmaris_2_f000010
valid/9892_Acanthopagrus_palmaris_2_f000020,9892,1,valid,9892_Acanthopagrus_palmaris_2_f000020
valid/9892_Acanthopagrus_palmaris_2_f000030,9892,1,valid,9892_Acanthopagrus_palmaris_2_f000030
valid/9892_Acanthopagrus_palmaris_2_f000040,9892,1,valid,9892_Acanthopagrus_palmaris_2_f000040
valid/9892_acanthopagrus_palmaris_f000010,9892,1,valid,9892_acanthopagrus_palmaris_f000010
valid/9892_acanthopagrus_palmaris_f000020,9892,1,valid,9892_acanthopagrus_palmaris_f000020
valid/9892_acanthopagrus_palmaris_f000030,9892,1,valid,9892_acanthopagrus_palmaris_f000030
valid/9892_acanthopagrus_palmaris_f000040,9892,1,valid,9892_acanthopagrus_palmaris_f000040
valid/9892_acanthopagrus_palmaris_f000050,9892,1,valid,9892_acanthopagrus_palmaris_f000050
valid/9892_acanthopagrus_palmaris_f000060,9892,1,valid,9892_acanthopagrus_palmaris_f000060
valid/9892_acanthopagrus_palmaris_f000070,9892,1,valid,9892_acanthopagrus_palmaris_f000070
valid/9892_Caranx_f000000,9892,1,valid,9892_Caranx_f000000
valid/9892_Caranx_f000010,9892,1,valid,9892_Caranx_f000010
valid/9892_Caranx_f000030,9892,1,valid,9892_Caranx_f000030
valid/9892_Caranx_f000040,9892,1,valid,9892_Caranx_f000040
valid/9894_Amniataba_caudivittatus_f000000,9894,1,valid,9894_Amniataba_caudivittatus_f000000
valid/9894_Amniataba_caudivittatus_f000010,9894,1,valid,9894_Amniataba_caudivittatus_f000010
valid/9894_Amniataba_caudivittatus_f000020,9894,1,valid,9894_Amniataba_caudivittatus_f000020
valid/9894_Amniataba_caudivittatus_f000030,9894,1,valid,9894_Amniataba_caudivittatus_f000030
valid/9894_gerres_2_f000000,9894,1,valid,9894_gerres_2_f000000
valid/9894_gerres_2_f000010,9894,1,valid,9894_gerres_2_f000010
valid/9894_gerres_2_f000040,9894,1,valid,9894_gerres_2_f000040
valid/9894_gerres_2_f000050,9894,1,valid,9894_gerres_2_f000050
valid/9894_gerres_f000000,9894,1,valid,9894_gerres_f000000
valid/9894_gerres_f000010,9894,1,valid,9894_gerres_f000010
valid/9894_gerres_f000020,9894,1,valid,9894_gerres_f000020
valid/9894_gerres_f000030,9894,1,valid,9894_gerres_f000030
valid/9894_lutjanus_johnii_f000000,9894,1,valid,9894_lutjanus_johnii_f000000
valid/9894_lutjanus_johnii_f000010,9894,1,valid,9894_lutjanus_johnii_f000010
valid/9894_lutjanus_johnii_f000020,9894,1,valid,9894_lutjanus_johnii_f000020
valid/9898_Acanthopagrus_palmaris_f000000,9898,1,valid,9898_Acanthopagrus_palmaris_f000000
valid/9898_Acanthopagrus_palmaris_f000010,9898,1,valid,9898_Acanthopagrus_palmaris_f000010
valid/9898_Acanthopagrus_palmaris_f000020,9898,1,valid,9898_Acanthopagrus_palmaris_f000020
valid/9898_Acanthopagrus_palmaris_f000030,9898,1,valid,9898_Acanthopagrus_palmaris_f000030
valid/9898_Acanthopagrus_palmaris_f000040,9898,1,valid,9898_Acanthopagrus_palmaris_f000040
valid/9898_Acanthopagrus_palmaris_f000050,9898,1,valid,9898_Acanthopagrus_palmaris_f000050
valid/9898_Acanthopagrus_palmaris_f000060,9898,1,valid,9898_Acanthopagrus_palmaris_f000060
valid/9898_Acanthopagrus_palmaris_f000070,9898,1,valid,9898_Acanthopagrus_palmaris_f000070
valid/9898_Acanthopagrus_palmaris_f000080,9898,1,valid,9898_Acanthopagrus_palmaris_f000080
valid/9898_Acanthopagrus_palmaris_f000090,9898,1,valid,9898_Acanthopagrus_palmaris_f000090
valid/9908_Acanthopagrus_palmaris_f000010,9908,1,valid,9908_Acanthopagrus_palmaris_f000010
valid/9908_Acanthopagrus_palmaris_f000020,9908,1,valid,9908_Acanthopagrus_palmaris_f000020
valid/9908_Acanthopagrus_palmaris_f000030,9908,1,valid,9908_Acanthopagrus_palmaris_f000030
valid/9908_Acanthopagrus_palmaris_f000040,9908,1,valid,9908_Acanthopagrus_palmaris_f000040
valid/9908_Acanthopagrus_palmaris_f000050,9908,1,valid,9908_Acanthopagrus_palmaris_f000050
valid/9908_Acanthopagrus_palmaris_f000060,9908,1,valid,9908_Acanthopagrus_palmaris_f000060
valid/9908_Acanthopagrus_palmaris_f000070,9908,1,valid,9908_Acanthopagrus_palmaris_f000070
valid/9908_Epinephelus_f000010,9908,1,valid,9908_Epinephelus_f000010
valid/9908_Epinephelus_f000020,9908,1,valid,9908_Epinephelus_f000020
valid/9908_Epinephelus_f000030,9908,1,valid,9908_Epinephelus_f000030
valid/9908_Epinephelus_f000040,9908,1,valid,9908_Epinephelus_f000040
valid/9908_Epinephelus_f000050,9908,1,valid,9908_Epinephelus_f000050
valid/9908_Epinephelus_f000120,9908,1,valid,9908_Epinephelus_f000120
valid/9908_Epinephelus_f000130,9908,1,valid,9908_Epinephelus_f000130
valid/9908_Epinephelus_f000140,9908,1,valid,9908_Epinephelus_f000140
valid/9908_Epinephelus_f000150,9908,1,valid,9908_Epinephelus_f000150
valid/9908_Epinephelus_f000160,9908,1,valid,9908_Epinephelus_f000160
valid/9908_Epinephelus_f000170,9908,1,valid,9908_Epinephelus_f000170
valid/9908_Epinephelus_f000180,9908,1,valid,9908_Epinephelus_f000180
